COMM_NAME,COMM_CODE,COMM_WT,INDEX2011,INDEX20112012,INDEX2012,INDEX20122013,INDEX2013,INDEX20132014,INDEX2014,INDEX20142015,INDEX2015,INDEX20152016,INDEX2016,INDEX20162017,INDEX2017,INDEX20172018,INDEX2018,INDEX20182019,INDEX2019,INDEX20192020,INDEX2020,INDEX20202021,INDEX2021,INDEX20212022,INDEX2022,INDEX20222023
Jowar,1101010103,0.06764,NA,NA,NA,96.8,98.7,100.4,112.7,115.8,114.3,113.9,120.1,124.5,127.5,123.4,122.9,130.3,156,161.1,158.6,154.3,143.6,143.3,165.5,180.1
Arhar,1101010202,0.12914,NA,NA,NA,109.8,116.4,118,122.9,128.1,176.1,193.2,199.7,181.1,121.1,116.8,114.4,118.2,144.7,149.8,160.9,165.9,176.3,177.6,183.1,188.4
Ginger (Fresh),1101020105,0.02124,NA,NA,NA,121.4,251.3,280.2,285,266.2,201.1,184.8,148.7,141.9,128.7,131,183.5,215.9,317.6,310.6,218,191.3,138.8,138.5,146.2,167.2
Radish,1101020113,0.03942,NA,NA,NA,114.9,140.5,139.3,117.9,117.7,104.5,113.9,136.5,132.1,115.8,115.7,103.7,103.7,136.2,136.5,144.8,141.2,152,173.2,213.8,202.3
Pointed gourd,1101020115,0.0021,NA,NA,NA,116.1,151.3,143.3,131,127.4,120.9,109.7,105.2,117.1,113.1,107.2,107.6,113.7,133.6,141.1,138.3,145.2,150.5,167.7,177.6,167.2
Bitter gourd,1101020116,0.02261,NA,NA,NA,121.2,146.7,150.7,152,159.5,156.1,137.1,164.2,183.1,159.7,135.1,108.8,121.9,150.5,146.6,129.6,125.4,146.3,179.7,200.8,195.6
Bottle gourd,1101020117,0.02323,NA,NA,NA,114.1,171.1,161.5,151.9,161.6,138.3,138.4,139.5,129.2,123.4,129.8,130.9,133,153.7,152.1,147.7,147.3,152.6,164.8,170.2,166.6
Cashew nut,1101020205,0.06583,NA,NA,NA,100,104,107.4,116.5,119.9,135.2,138.9,154,160.9,174.9,177.6,174.8,170.7,160.8,159.7,159.5,159.6,160.2,159.8,158.2,155.7
Papaya,1101020207,0.06368,NA,NA,NA,67.8,73.5,74.6,70.1,70,70.7,70.5,74.4,73.3,67.1,67.7,74,73.8,77.5,83,82,84.9,119.2,120.6,133.2,145.8
Pineapple,1101020209,0.03089,NA,NA,NA,120,131.3,131.6,129.7,129.6,126.7,128.4,145.7,148.2,146.9,148,155.9,152.7,162.2,171,145.5,133.4,142.6,156.2,187.2,192.4
Amla,1101020216,0.01837,NA,NA,NA,111.2,122,122,144.3,149.8,140.5,140.5,180.9,181,191.7,204.6,172.4,164.8,203,209.3,194.6,199.5,201,198.8,210.5,215.9
Pear,1101020218,0.01001,NA,NA,NA,89.6,69.5,85.5,140,141.9,137,131,151.3,155.1,137.7,133.6,128,127.1,137,135,118.9,122.5,123.1,118,122.1,131.3
Beef and Buffalo Meat,1101040005,0.16159,NA,NA,NA,103.5,109.7,112.7,119.2,120.1,119,120.1,126.1,127.1,142.5,147.8,149.1,150,155.8,159.1,162,163.1,166.6,163.9,157.2,156.9
Pork,1101040007,0.06051,NA,NA,NA,107,111.9,115.4,124.8,124.6,120.8,123.4,132.4,133.6,136.9,136.9,138.6,141.7,162.1,167.8,180.9,185.5,199.2,197.3,189.8,194.8
